plate	well_position	sample
LCE123	M4	NKC_084
LCE123	M5	NKC_084
LCE123	M6	NKC_085
LCE123	M7	NKC_085
LCE123	M8	NKC_085
LCE123	M9	NKC_085
LCE123	M10	NKC_085
LCE123	M11	NKC_085
LCE123	M12	NKC_085
LCE123	M13	NKC_084
LCE123	M14	NKC_084
LCE123	M15	NKC_084
LCE123	M16	NKC_084
LCE123	M17	NKC_084
LCE123	M18	NKC_084
LCE123	M19	NKC_084
LCE123	M20	NKC_085
LCE123	M21	NKC_085
LCE123	M22	NKC_085
LCE123	M23	NKC_085
LCE123	M24	NKC_085
LCE123	N1	NKC_084
LCE123	N2	NKC_084
LCE123	N3	NKC_084
LCE123	N4	NKC_084
LCE123	N5	NKC_085
LCE123	N6	NKC_085
LCE123	N7	NKC_085
LCE123	N8	NKC_085
LCE123	N9	NKC_085
LCE123	N10	NKC_085
LCE123	N11	NKC_085
LCE123	N12	NKC_085
LCE123	N13	NKC_084
LCE123	N14	NKC_084
LCE123	N15	NKC_084
LCE123	N16	NKC_084
LCE123	N17	NKC_084
LCE123	N18	NKC_084
LCE123	N19	NKC_084
LCE123	N20	NKC_084
LCE123	N21	NKC_085
LCE123	N22	NKC_085
LCE123	N23	NKC_085
LCE123	N24	NKC_085
LCE123	O1	NKC_084
LCE123	O2	NKC_084
LCE123	O3	NKC_084
LCE123	O4	NKC_084
LCE123	O5	NKC_085
LCE123	O6	NKC_085
LCE123	O7	NKC_085
LCE123	O8	NKC_085
LCE123	O9	NKC_085
LCE123	O10	NKC_085
LCE123	O11	NKC_085
LCE123	O12	NKC_085
LCE123	O13	NKC_084
LCE123	O14	NKC_084
LCE123	O15	NKC_084
LCE123	O16	NKC_084
LCE123	O17	NKC_084
LCE123	O18	NKC_084
LCE123	O19	NKC_084
LCE123	O20	NKC_084
LCE123	O21	NKC_085
LCE123	O22	NKC_085
LCE123	O23	NKC_085
LCE123	O24	NKC_085
LCE123	P1	Test before sort
LCE123	P2	Test after sort
LCE123	P3	NKC_085
LCE123	P4	NKC_085
LCE123	P5	NKC_085
LCE123	P6	NKC_085
LCE123	P7	NKC_085
LCE123	P8	NKC_085
LCE123	P9	NKC_085
LCE123	P10	NKC_085
LCE123	P11	NKC_085
LCE123	P12	NKC_085
LCE123	P13	NKC_085
LCE123	P14	NKC_085
LCE123	P15	NKC_085
LCE123	P16	NKC_085
LCE123	P17	NKC_085
LCE123	P18	NKC_085
LCE123	P19	NKC_085
LCE123	P20	NKC_085
LCE123	P21	NKC_085
LCE123	P22	NKC_085
LCE123	P23	Test after sort
LCE123	P24	Test before sort
